pspver="2015.10.04 Ver.";//3.64
A=10, B=11, C=12, D=13, E=14, F=15;

actbl={

//	''	:[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],

//'_hnmrpp'	:[1,0,0,0,0,6,E,8,F,C,F,0,0,0,0,6,E,9,E,C,E,0,0,""],
//'_c_demae'	:[1,0,0,0,0,A,6,B,F,C,F,0,0,0,0,A,6,B,6,C,6,0,0,""],
//'popteam'	:[1,0,0,0,0,3,6,6,F,1,F,0,0,0,0,4,6,7,E,1,F,0,0],


// A			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'a_amuro'	:[1,0,0,3,1,6,7,A,7,C,7,0,0,0,0,8,7,B,7,C,7,0,0],
'a_minstr'	:[1,0,0,0,0,3,F,6,F,9,F,0,0,0,0,3,F,8,F,9,F,0,0],
'amorning'	:[2,0,0,1,1,4,1,5,1,7,1,0,0,0,0,4,1,8,1,0,0,0,0],
'a_jax'		:[2,0,0,0,0,4,3,8,3,A,3,0,0,0,0,4,3,8,3,A,3,0,0],
'aa_amuro'	:[1,0,0,3,1,5,7,A,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'aa_rebld'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'abraxas'	:[1,0,0,0,0,5,6,9,F,B,F,0,0,0,0,5,6,9,F,B,F,0,0],
'absolute'	:[1,3,1,3,1,6,7,8,7,A,7,0,0,0,0,6,7,8,7,B,7,0,0],
'absolutl'	:[1,0,0,0,0,0,0,0,0,B,F,0,0,0,0,0,0,0,0,B,F,0,0,""],
'abstract'	:[1,0,0,0,0,6,7,9,7,9,7,0,0,0,0,7,7,9,7,0,0,0,0],
'abyss'		:[1,0,0,3,1,5,7,7,7,8,7,0,0,0,0,7,7,8,7,9,7,0,0],
'abyss_r'	:[1,3,1,3,1,7,7,A,7,A,7,B,3,0,0,6,7,9,7,A,7,B,3],
'accelert'	:[1,0,0,0,0,6,7,8,7,A,7,0,0,0,0,5,6,8,7,A,7,0,0],
'acidpump'	:[1,0,0,0,0,4,F,9,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0,""],
'acidvis'	:[2,0,0,0,0,6,1,8,1,9,1,0,0,0,0,5,1,8,1,A,1,0,0],
'acdva303'	:[1,0,0,0,0,4,6,7,7,A,7,0,0,0,0,4,6,7,7,A,7,0,0],
'act'		:[1,0,0,2,1,6,7,9,7,9,7,0,0,0,0,6,7,9,7,A,7,0,0],
'advance'	:[2,0,0,0,0,4,7,6,7,7,7,0,0,0,0,5,7,6,7,7,7,0,0],
'adularia'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'aegis'		:[1,0,0,0,0,6,F,8,F,B,F,0,0,0,0,5,F,8,F,A,F,0,0],
'afection'	:[1,0,0,0,0,3,7,6,F,A,F,0,0,0,0,3,7,6,7,A,7,0,0],
'afroknuc'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'ageha'		:[1,0,0,2,1,5,7,8,7,9,7,0,0,0,0,5,7,7,7,8,7,0,0],
'agnusdei'	:[1,0,0,1,B,5,7,9,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'airbell'	:[1,0,0,2,1,5,7,6,7,8,7,0,0,0,0,5,7,7,7,8,7,0,0],
'airraid'	:[1,0,0,0,0,7,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'airflow'	:[1,1,1,1,1,3,7,5,7,7,7,0,0,0,0,3,7,6,7,7,7,0,0],
